ORIGIN_STATE_ABR,DEST_STATE_ABR,PASSENGERS
AK,AK,132792.0
AK,AZ,1855.0
AK,CA,2756.0
AK,CO,2895.0
AK,HI,5559.0
AK,MN,3363.0
AK,OR,5339.0
AK,WA,59718.0
AL,AL,5.0
AL,AZ,325.0
AL,CO,4256.0
AL,FL,8705.0
AL,GA,36692.0
AL,IL,7823.0
AL,KY,13.0
AL,MD,1287.0
AL,MI,3375.0
AL,NC,14224.0
AL,NJ,7.0
AL,NV,1856.0
AL,NY,1573.0
AL,PA,1125.0
AL,SC,30.0
AL,TX,30205.0
AL,VA,5290.0
AR,AZ,1955.0
AR,CA,1210.0
AR,CO,5980.0
AR,FL,2572.0
AR,GA,13961.0
AR,IL,8307.0
AR,LA,39.0
AR,MI,222.0
AR,MN,1025.0
AR,MO,2829.0
AR,NC,5829.0
AR,NJ,606.0
AR,NM,57.0
AR,NV,2300.0
AR,NY,1190.0
AR,OK,126.0
AR,PA,551.0
AR,TN,618.0
AR,TX,27918.0
AR,VA,1249.0
AZ,AK,2816.0
AZ,AL,323.0
AZ,AR,2161.0
AZ,AZ,35386.0
AZ,CA,241396.0
AZ,CO,84574.0
AZ,FL,30998.0
AZ,GA,34251.0
AZ,HI,20113.0
AZ,IA,17719.0
AZ,ID,10364.0
AZ,IL,88426.0
AZ,IN,13012.0
AZ,KS,4200.0
AZ,KY,9253.0
AZ,LA,5036.0
AZ,MA,14731.0
AZ,MD,9822.0
AZ,MI,30392.0
AZ,MN,64628.0
AZ,MO,31071.0
AZ,MS,113.0
AZ,MT,7146.0
AZ,NC,25123.0
AZ,ND,18643.0
AZ,NE,13281.0
AZ,NJ,19140.0
AZ,NM,16283.0
AZ,NV,48881.0
AZ,NY,19269.0
AZ,OH,13814.0
AZ,OK,9437.0
AZ,OR,32166.0
AZ,PA,27443.0
AZ,SD,9790.0
AZ,TN,11132.0
AZ,TX,142361.0
AZ,UT,45064.0
AZ,VA,11430.0
AZ,WA,65716.0
AZ,WI,22851.0
CA,AK,3633.0
CA,AL,72.0
CA,AR,1285.0
CA,AZ,235253.0
CA,CA,809873.0
CA,CO,202082.0
CA,FL,98642.0
CA,GA,118450.0
CA,HI,219035.0
CA,IA,88.0
CA,ID,21640.0
CA,IL,172951.0
CA,IN,6907.0
CA,KY,7173.0
CA,LA,20816.0
CA,MA,60566.0
CA,MD,25443.0
CA,MI,42623.0
CA,MN,71612.0
CA,MO,35301.0
CA,MT,2422.0
CA,NC,48587.0
CA,NE,6194.0
CA,NJ,74148.0
CA,NM,15476.0
CA,NV,226391.0
CA,NY,115045.0
CA,OH,15429.0
CA,OK,5425.0
CA,OR,137787.0
CA,PA,38507.0
CA,TN,27060.0
CA,TX,375572.0
CA,UT,123235.0
CA,VA,55471.0
CA,WA,207825.0
CA,WI,1986.0
CA,WY,2259.0
CO,AK,3015.0
CO,AL,4593.0
CO,AR,6289.0
CO,AZ,76993.0
CO,CA,199802.0
CO,CO,64053.0
CO,CT,3480.0
CO,FL,103170.0
CO,GA,46811.0
CO,HI,14895.0
CO,IA,13323.0
CO,ID,13565.0
CO,IL,72487.0
CO,IN,10622.0
CO,KS,6287.0
CO,KY,12176.0
CO,LA,16130.0
CO,MA,19683.0
CO,MD,19421.0
CO,MI,24468.0
CO,MN,35444.0
CO,MO,37329.0
CO,MT,25013.0
CO,NC,30306.0
CO,ND,12182.0
CO,NE,18594.0
CO,NJ,20692.0
CO,NM,13140.0
CO,NV,52196.0
CO,NY,33191.0
CO,OH,19602.0
CO,OK,17631.0
CO,OR,29884.0
CO,PA,24921.0
CO,SC,3386.0
CO,SD,10831.0
CO,TN,24940.0
CO,TX,197148.0
CO,UT,39875.0
CO,VA,37073.0
CO,WA,43103.0
CO,WI,17289.0
CO,WY,14313.0
CT,CO,2906.0
CT,FL,51822.0
CT,GA,11359.0
CT,IL,9965.0
CT,KY,565.0
CT,LA,42.0
CT,MA,114.0
CT,MD,7445.0
CT,MI,5299.0
CT,MN,3613.0
CT,MO,2031.0
CT,MS,164.0
CT,NC,13230.0
CT,NY,124.0
CT,OH,318.0
CT,PA,6108.0
CT,PR,3763.0
CT,SC,1906.0
CT,TN,59.0
CT,TX,2797.0
CT,VA,8116.0
FL,AL,9397.0
FL,AR,2943.0
FL,AZ,35315.0
FL,CA,109073.0
FL,CO,110653.0
FL,CT,67757.0
FL,FL,150318.0
FL,GA,415701.0
FL,IA,15347.0
FL,IL,327979.0
FL,IN,84032.0
FL,KS,552.0
FL,KY,77506.0
FL,LA,38452.0
FL,MA,194460.0
FL,MD,127807.0
FL,ME,11792.0
FL,MI,206574.0
FL,MN,141217.0
FL,MO,78893.0
FL,MS,1484.0
FL,NC,280495.0
FL,ND,2695.0
FL,NE,7860.0
FL,NH,13744.0
FL,NJ,281757.0
FL,NV,29499.0
FL,NY,436917.0
FL,OH,134065.0
FL,OK,3086.0
FL,OR,3889.0
FL,PA,237687.0
FL,PR,99060.0
FL,RI,37433.0
FL,SC,13289.0
FL,SD,3187.0
